param m := 250;
param nu:= 100.0;

param K:
    1     2     3     4     5     6     7     8     9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99     100     101     102     103     104     105     106     107     108     109     110     111     112     113     114     115     116     117     118     119     120     121     122     123     124     125     126     127     128     129     130     131     132     133     134     135     136     137     138     139     140     141     142     143     144     145     146     147     148     149     150     151     152     153     154     155     156     157     158     159     160     161     162     163     164     165     166     167     168     169     170     171     172     173     174     175     176     177     178     179     180     181     182     183     184     185     186     187     188     189     190     191     192     193     194     195     196     197     198     199     200     201     202     203     204     205     206     207     208     209     210     211     212     213     214     215     216     217     218     219     220     221     222     223     224     225     226     227     228     229     230     231     232     233     234     235     236     237     238     239     240     241     242     243     244     245     246     247     248     249     250     :=
1 1.00001000e+00 2.52883022e-01 9.40671974e-03 2.77087772e-01
 5.00630720e-04 3.01504252e-01 1.00869179e-02 2.56985225e-03
 5.38116055e-03 3.02990775e-01 3.15338944e-01 5.82252026e-05
 2.95524364e-01 1.94577283e-02 2.98230901e-01 6.61178111e-01
 9.61648757e-01 5.59111674e-04 9.19569173e-01 2.70197182e-02
 9.94139343e-01 1.44940904e-01 2.69741457e-01 2.94356818e-01
 6.71730754e-01 1.50468342e-01 1.92006940e-04 9.02977628e-04
 2.62873561e-01 1.71486740e-01 2.11416702e-01 9.80284074e-01
 1.74811411e-02 9.53035815e-01 7.90100020e-01 8.77975910e-03
 7.28908622e-01 3.20149685e-04 1.50847865e-01 2.78353724e-01
 6.91019104e-01 2.70421819e-01 5.98734788e-01 3.04338562e-01
 2.76589641e-01 8.99178848e-02 5.92894758e-05 1.78047882e-01
 1.60095503e-01 1.48015736e-01 1.18105308e-03 3.00529307e-01
 1.14946449e-03 2.50377700e-01 3.18188780e-01 8.32423130e-01
 2.66941002e-01 2.65567624e-01 2.94710132e-01 2.98052080e-01
 4.03794317e-04 3.02011023e-01 3.19341445e-03 1.57618272e-01
 2.52883022e-01 2.87551239e-01 1.06297915e-02 5.56292206e-02
 2.18773330e-03 5.94802706e-02 2.92000517e-01 3.30243927e-01
 5.13032908e-04 2.86071824e-01 2.65567624e-01 3.52809380e-01
 1.93528095e-01 2.65567624e-01 5.17979963e-04 1.53146513e-02
 2.17513498e-01 4.98409321e-03 3.05325864e-01 5.53159872e-01
 2.82660690e-01 2.86277796e-01 2.51431121e-01 3.11845972e-03
 2.13409684e-04 1.87607837e-01 2.40952937e-03 9.63034033e-01
 5.87987225e-01 2.78420513e-01 9.82638738e-01 3.42761742e-03
 3.36885945e-01 1.01074213e-01 5.41478499e-02 1.52943241e-01
 2.90219567e-01 2.94710132e-01 3.12514632e-01 1.71178452e-01
 2.95524364e-01 9.27681187e-04 2.70454260e-01 2.52883022e-01
 2.16498275e-01 2.71201477e-01 3.00385139e-01 2.99665336e-01
 2.96696541e-01 1.29951999e-01 8.83242404e-01 1.51101412e-01
 2.96696541e-01 3.23267189e-01 1.30064545e-04 2.77620101e-01
 2.93721921e-01 5.15743445e-03 1.84483461e-01 3.04594222e-01
 4.92457733e-01 3.63123720e-04 2.96696541e-01 5.50785769e-03
 2.04261981e-01 7.60078765e-02 9.92947518e-01 3.03900786e-01
 1.52742884e-02 1.16598055e-02 2.90742245e-01 8.88449300e-01
 4.21350240e-01 2.55597310e-01 2.18718955e-02 5.94227026e-01
 4.22159720e-01 6.67473621e-01 6.66216842e-05 3.50783762e-01
 3.70817529e-01 9.01330888e-01 2.78353724e-01 2.73291573e-01
 3.05655676e-01 7.95357608e-05 3.03900786e-01 2.69676750e-01
 9.85007591e-02 1.87607837e-01 5.74895300e-05 2.85523289e-01
 3.02197455e-03 2.41701427e-01 2.59988424e-01 3.14734290e-01
 2.49957569e-01 8.84734631e-02 4.74538092e-01 3.43997466e-03
 4.13042930e-01 3.06059264e-01 3.30484566e-02 9.38426002e-04
 2.83033915e-01 2.66941002e-01 1.68004923e-01 1.35478945e-04
 3.78048766e-01 3.09158828e-01 2.83237699e-01 1.76601439e-01
 4.29625881e-03 2.90393688e-01 9.57504873e-01 2.89489395e-01
 4.26844500e-01 2.76125526e-01 2.25429646e-01 2.27061946e-03
 2.97230884e-01 9.59804821e-01 4.45200489e-01 2.65153809e-01
 2.43213817e-01 6.84437197e-04 2.59489903e-01 2.55413412e-01
 2.76324337e-01 2.72342510e-01 3.05069590e-01 3.57024235e-01
 9.21999172e-01 4.64743985e-03 1.59023650e-01 2.03577057e-01
 2.78420513e-01 2.70454260e-01 2.93616238e-01 3.11578827e-01
 2.90184755e-01 7.35143216e-01 3.26188675e-01 7.29358578e-03
 2.16631920e-03 4.19186077e-02 2.71338690e-04 1.94272405e-01
 1.80482470e-04 2.96660952e-01 2.94568756e-01 2.71038864e-01
 2.89385235e-01 2.71201477e-01 2.63631456e-01 2.96594926e-03
 2.00260522e-02 1.39666768e-01 2.79424274e-01 9.85370666e-03
 9.50295999e-01 2.92596593e-01 2.71038864e-01 9.66059050e-03
 5.04117276e-02 6.91208859e-05 1.28390380e-04 2.82660690e-01
 7.40022282e-03 3.03937243e-01 2.63631456e-01 2.12157125e-03
 1.51031543e-03 5.29145232e-01 9.92114090e-01 2.51437655e-04
 8.85682646e-01 2.86174791e-01 5.38116055e-03 7.14800894e-02
 7.31542818e-02 2.73619602e-01 1.79011596e-01 5.57891229e-01
 2.85831710e-01 7.63544780e-01
2 2.52883022e-01 1.00001000e+00 9.41566973e-02 9.64421304e-01
 5.22468559e-03 9.77935053e-01 1.13562199e-03 2.09424465e-02
 4.84667459e-02 8.75646767e-01 8.69054186e-01 3.78512371e-04
 8.91759300e-01 3.07531352e-01 7.75917363e-01 1.69543583e-01
 2.45529615e-01 4.59257443e-03 1.24833334e-01 1.40458864e-03
 2.30101562e-01 7.22120285e-01 8.12592298e-01 7.07713204e-01
 1.77365733e-01 6.87134112e-01 1.56096891e-03 7.84165091e-03
 5.62055924e-01 3.75112503e-01 9.34694217e-01 1.97325716e-01
 1.91269653e-03 1.45830343e-01 1.15455762e-01 8.87924272e-02
 1.65941896e-01 2.86145422e-03 6.81143238e-01 5.87916696e-01
 4.24342911e-01 9.92947518e-01 1.66740045e-01 6.83844945e-01
 5.69794895e-01 4.75001934e-03 3.93654935e-04 8.25264524e-01
 8.43682362e-01 6.93676766e-01 9.25783302e-03 8.50796588e-01
 7.91346806e-03 9.96527288e-01 7.30221369e-01 1.12219594e-01
 5.15920141e-01 9.87128193e-01 8.80175158e-01 9.10458966e-01
 3.55747880e-03 9.72787000e-01 2.62371781e-02 7.88679627e-01
 1.00000000e+00 8.15619686e-01 8.51416538e-02 3.58744563e-02
 1.90763894e-02 3.95118111e-03 6.36126266e-01 6.24183162e-01
 4.52856796e-03 9.79343789e-01 9.87128193e-01 1.34632990e-01
 9.04363366e-01 9.87128193e-01 4.50580951e-03 3.14098557e-03
 2.17226672e-01 4.53559622e-02 9.19569173e-01 1.37621152e-01
 5.63473583e-01 8.97016406e-01 9.60956866e-01 2.34393854e-02
 1.71716146e-03 8.51817791e-01 1.48836037e-02 2.18612139e-01
 1.78218829e-01 9.49270600e-01 2.01923216e-01 3.05768341e-02
 9.42802050e-01 6.61654160e-01 2.39251548e-02 7.09413147e-01
 9.53378847e-01 8.80175158e-01 9.90805831e-01 9.26775302e-02
 8.91759300e-01 7.40910524e-03 9.64652710e-01 1.00000000e+00
 9.89380607e-01 9.57390021e-01 6.68034334e-01 9.86063051e-01
 9.23438099e-01 7.52903295e-01 1.39532800e-01 7.47234827e-01
 9.23438099e-01 8.72291928e-01 8.15249608e-04 8.89729131e-01
 1.41691790e-01 4.41905492e-02 9.38289054e-01 8.98631911e-01
 7.61721721e-02 2.99490844e-03 9.23438099e-01 4.84086415e-02
 7.91807869e-01 3.39360110e-01 2.34842127e-01 8.87384181e-01
 5.46372043e-02 1.01840954e-01 9.07079557e-01 2.69224235e-01
 9.11333114e-01 9.94616474e-01 7.17463951e-02 8.29440047e-02
 2.78453914e-01 1.20782489e-01 4.64971063e-04 8.59515988e-01
 8.55504282e-01 1.66500198e-01 5.87916696e-01 1.21596588e-01
 8.61580564e-01 5.56435324e-04 8.87384181e-01 1.32804401e-01
 1.99109023e-01 8.51817791e-01 3.82988343e-04 7.52000676e-01
 2.36200281e-02 9.69641393e-01 9.96766398e-01 7.14880452e-01
 6.10049872e-02 5.35081432e-01 3.91431588e-01 3.21645387e-02
 2.72636694e-01 3.35437161e-02 2.72963937e-01 7.48773168e-03
 6.04000853e-01 5.15920141e-01 7.55527023e-01 1.08906059e-03
 4.99897597e-01 9.17585756e-01 6.60227039e-01 7.85657983e-01
 3.77055656e-02 8.25264524e-01 1.95159992e-01 8.84726967e-01
 2.87965463e-01 9.71038183e-01 9.67666047e-01 1.78970204e-02
 8.24275155e-01 2.65695081e-01 6.41182574e-01 9.46201036e-01
 8.41862625e-01 5.42718737e-03 9.85117223e-01 9.99640193e-01
 7.05594003e-01 5.89470290e-01 9.09367461e-01 9.74305188e-01
 2.25510787e-01 4.03690458e-02 7.01374619e-01 8.62614711e-01
 9.49270600e-01 9.64652710e-01 8.51817791e-01 9.69990402e-01
 7.13937769e-01 2.09096323e-01 1.30217277e-01 3.49778349e-02
 1.80219733e-02 8.57772418e-02 2.07650180e-03 1.78904260e-01
 1.47009669e-03 9.32901966e-01 9.94735793e-01 2.10606707e-01
 8.29333372e-01 9.57390021e-01 5.39852401e-01 2.23358943e-02
 2.09753123e-03 7.28296815e-01 6.66513494e-01 3.76693986e-02
 1.77962470e-01 5.95440052e-01 9.68595120e-01 7.02643864e-02
 1.95089772e-01 4.83108607e-04 9.16729433e-04 5.63473583e-01
 3.58916740e-02 7.53716579e-01 5.39852401e-01 1.80869460e-02
 1.20537476e-02 1.90808014e-01 2.12204354e-01 1.53534121e-03
 1.98274816e-01 6.01831134e-01 4.84667459e-02 9.74664319e-02
 5.33036009e-02 9.82285178e-01 1.90099780e-01 1.47484027e-01
 5.56821488e-01 7.54808862e-02
3 9.40671974e-03 9.41566973e-02 1.00001000e+00 5.06420474e-02
 5.53093521e-01 5.97878717e-02 1.34005765e-02 8.04928050e-01
 9.51322506e-01 2.71171296e-02 2.63507272e-02 1.70788749e-01
 2.98770596e-02 4.06261669e-01 1.56545580e-02 1.04566184e-03
 5.11799111e-03 5.10563859e-01 2.69681422e-03 4.33612589e-03
 9.76428124e-03 3.89838369e-01 1.88647557e-02 1.10749512e-02
 1.09548083e-03 4.15129173e-01 3.34309489e-01 6.17110395e-01
 5.19967611e-03 4.59029179e-01 1.95042973e-01 6.23370878e-03
 1.41812047e-02 4.83916429e-03 1.00882154e-03 9.99640193e-01
 1.26039255e-03 4.34542340e-01 4.19383630e-01 5.98816989e-03
 8.74080154e-02 7.25512799e-02 8.02827463e-04 9.88211606e-03
 5.47098212e-03 2.52584229e-03 1.74328259e-01 2.96234220e-01
 2.81611520e-01 4.11509812e-01 1.29097444e-01 2.34478221e-02
 5.94155749e-01 1.11655632e-01 1.25660750e-02 2.51254573e-03
 4.07488906e-03 6.55104802e-02 2.78189231e-02 3.36162228e-02
 4.71870182e-01 5.72197163e-02 8.48045450e-01 3.31275527e-01
 9.41566973e-02 1.92603385e-02 9.87957433e-01 1.39103111e-05
 7.93995494e-01 4.67652011e-03 7.71753562e-03 7.53277696e-03
 5.14683859e-01 5.99746343e-02 6.55104802e-02 1.13860319e-01
 2.24997391e-01 6.55104802e-02 5.11728856e-01 4.17680258e-02
 3.13678934e-01 9.43707251e-01 3.59563140e-02 5.44027072e-04
 5.30107394e-03 3.06870696e-02 1.61309975e-01 8.15521853e-01
 3.46933778e-01 2.72113920e-01 4.21610340e-03 4.53726804e-03
 8.44413043e-04 4.43605063e-02 7.16781971e-03 8.82712807e-01
 4.46006148e-02 4.46055789e-01 7.12514200e-06 3.97011677e-01
 4.62404395e-02 2.78189231e-02 8.73346498e-02 2.04433572e-01
 2.98770596e-02 2.98052080e-01 5.07028326e-02 9.41566973e-02
 1.25103168e-01 4.74713008e-02 9.10693202e-03 6.90196653e-02
 3.68514847e-02 3.63899177e-01 1.04252164e-02 3.66220118e-01
 3.68514847e-02 2.69485057e-02 2.40227257e-01 2.93055775e-02
 1.58319401e-01 9.35255001e-01 1.89326029e-01 3.12704838e-02
 2.13409684e-04 4.36318258e-01 3.68514847e-02 9.49270600e-01
