param n := 3;
param m := 250;
param nu:= 0.0;

param A:
    1     2     3     :=
1 117. 157. 209.
2 164. 163. 113.
3 85. 83. 29.
4 174. 172. 124.
5 37. 40.  1.
6 168. 170. 124.
7   4.   0. 179.
8 54. 55. 21.
9 69. 71. 25.
10 181. 180. 136.
11 181. 179. 138.
12 0. 1. 1.
13 181. 178. 134.
14 113. 165.  28.
15 187. 188. 144.
16 167. 175. 234.
17 131. 166. 216.
18 33. 33.  9.
19 112. 164. 234.
20  15.  17. 219.
21 114. 151. 211.
22 131. 134.  85.
23 188. 186. 138.
24 192. 190. 150.
25 165. 179. 232.
26 128. 129.  87.
27 22. 16.  3.
28 41. 41. 11.
29 201. 198. 160.
30 106.  94. 106.
31 149. 150. 100.
32 120. 151. 220.
33  15.   6. 186.
34 105. 158. 225.
35 135. 179. 243.
36 84. 82. 28.
37 159. 171. 235.
38 29. 27.  3.
39 127. 129.  87.
40 198. 197. 159.
41 103. 131. 162.
42 167. 168. 118.
43 171. 185. 233.
44 192. 191. 153.
45 200. 196. 161.
46  68.  29. 245.
47 2. 0. 1.
48 138. 141.  92.
49 143. 143.  89.
50 128. 131.  86.
51   0. 179.   4.
52 183. 182. 138.
53 37. 39. 19.
54 161. 159. 111.
55 188. 189. 150.
56 129. 138. 241.
57 202. 200. 165.
58 170. 169. 119.
59 182. 179. 135.
60 178. 178. 132.
61 29. 33.  4.
62 167. 173. 124.
63 56. 61. 22.
64 137. 138.  88.
65 164. 163. 113.
66 187. 184. 140.
67 78. 79. 35.
68 247. 237. 237.
69 54. 54. 18.
70  55.  18. 228.
71 195. 194. 156.
72 193. 191. 161.
73 33. 35.  6.
74 171. 168. 123.
75 170. 169. 119.
76  58. 105. 159.
77 146. 148.  96.
78 170. 169. 119.
79 34. 33.  7.
80   6.  17. 155.
81  80.  89. 127.
82 68. 70. 24.
83 177. 176. 132.
84 173. 187. 239.
85 199. 197. 162.
86 180. 180. 132.
87 150. 153. 107.
88 55. 55. 25.
89 23. 17.  4.
90 140. 143.  94.
91 255.   0. 128.
92 129. 164. 220.
93 172. 188. 230.
94 176. 174. 126.
95 118. 149. 218.
96 61. 63. 21.
97 171. 172. 132.
98 133. 132.  74.
99 239. 245. 250.
100 129. 132.  87.
101 175. 172. 127.
102 182. 179. 135.
103 161. 161. 121.
104  46.  90. 137.
105 181. 178. 134.
106   0. 128.   0.
107 174. 173. 123.
108 164. 163. 113.
109 161. 159. 105.
110 175. 174. 124.
111 193. 192. 154.
112 168. 164. 123.
113 178. 175. 131.
114 138. 136.  82.
115  92. 138. 216.
116 132. 137.  86.
117 178. 175. 131.
118 179. 180. 138.
119 8. 9. 7.
120 182. 180. 132.
121  59. 100. 149.
122 67. 68. 26.
123 153. 152.  96.
124 179. 178. 134.
125 162. 199. 255.
126 28. 27.  6.
127 178. 175. 131.
128 69. 70. 26.
129 133. 136.  97.
130 126.  81.  84.
131 114. 150. 210.
132 180. 179. 135.
133 60. 60. 60.
134 83. 84. 34.
135 180. 177. 132.
136 101. 136. 192.
137 147. 149. 130.
138 159. 159. 111.
139 49. 86. 60.
140 152. 190. 254.
141  93.  99. 152.
142  66. 132. 197.
143 4. 3. 0.
144 179. 177. 142.
145 178. 175. 144.
146 130. 173. 230.
147 198. 197. 159.
148  54.  99. 150.
149 183. 179. 138.
150 6. 5. 1.
151 180. 179. 135.
152  57.  98. 147.
153  51. 166.  87.
154 140. 143.  94.
155 0. 2. 0.
156 190. 189. 145.
157 54. 58. 23.
158 152. 155. 106.
159 167. 166. 116.
160 189. 190. 151.
161 199. 210. 254.
162 121. 123.  71.
163 187. 190. 194.
164 63. 64. 20.
165 132.  82. 170.
166  20. 176. 199.
167 106. 105.  49.
168 40. 38. 14.
169 197. 196. 158.
170 202. 200. 165.
171 132. 135.  90.
172 15. 15.  0.
173 194. 191. 177.
174 178. 174. 133.
175 195. 193. 153.
176 135. 136.  92.
177 63. 68. 23.
178 185. 185. 139.
179 128. 161. 224.
180 182. 179. 134.
181  95.  99. 152.
182 173. 171. 123.
183 176. 174. 116.
184 49. 55. 20.
185 185. 184. 140.
186 106. 146. 199.
187 120. 126. 133.
188 178. 174. 125.
189 137. 138. 104.
190 36. 33. 12.
191 172. 168. 119.
192 165. 164. 114.
193 193. 192. 148.
194 198. 198. 158.
195 178. 177. 133.
196 156. 160. 125.
197 100. 139. 201.
198 64. 69. 24.
199 129. 129.  89.
200 140. 143.  97.
201 176. 174. 126.
202 174. 173. 123.
203 183. 183. 137.
204 171. 166. 127.
205 192. 190. 149.
206 101. 204. 199.
207  56. 104. 156.
208 56. 55. 45.
209 52. 53. 19.
210 48. 86. 80.
211 22. 22.  6.
212 208. 230. 202.
213 20. 17.  2.
214 177. 174. 130.
215 162. 165. 119.
216 208. 208. 208.
217 186. 183. 139.
218 175. 174. 124.
219 201. 200. 162.
220 53. 56. 24.
221  17.   8. 189.
222 133. 134.  84.
223 195. 193. 152.
224 47. 64. 51.
225 127. 158. 227.
226 197. 195. 160.
227 172. 174. 122.
228 72. 75. 36.
229 86. 87. 71.
230 4. 4. 0.
231 11. 12.  3.
232 199. 197. 162.
233 57. 55. 45.
234 189. 187. 147.
235 201. 200. 162.
236 52. 54. 18.
237 45. 47. 17.
